Country,Year,Crop Name,Crop Production (UOM:t(Tonnes)),Yield Of Crops (UOM:Kg/Ha(KilogramperHectare)),Area Under Cultivation (UOM:Ha(Hectares))
India,1950,CoarseCereals,154.0,408.0,377.0
India,1950,Coffee,0.0,0.0,0.0
India,1950,CottonLint,30.0,88.0,58.8
India,1950,Groundnut,35.0,775.0,44.9
India,1950,Pulses,84.0,441.0,191.0
India,1950,RapeseedMustard,8.0,368.0,20.7
India,1950,RawJuteMesta,33.0,1043.0,5.7
India,1950,Rice,206.0,668.0,308.0
India,1950,Soyabean,0.0,0.0,0.0
India,1950,Sugarcane,571.0,33422.0,17.1
India,1950,Tea,0.0,0.0,0.0
India,1950,Tobacco,3.0,731.0,3.6
India,1950,Wheat,65.0,663.0,98.0
India,1951,CoarseCereals,161.0,414.0,389.0
India,1951,Coffee,0.0,0.0,0.0
India,1951,CottonLint,33.0,85.0,65.6
India,1951,Groundnut,32.0,649.0,49.2
India,1951,Pulses,84.0,448.0,188.0
India,1951,RapeseedMustard,9.0,393.0,24.0
India,1951,RawJuteMesta,47.0,1074.0,7.9
India,1951,Rice,213.0,714.0,298.0
India,1951,Soyabean,0.0,0.0,0.0
India,1951,Sugarcane,616.0,31786.0,19.4
India,1951,Tea,0.0,0.0,0.0
India,1951,Tobacco,2.0,723.0,2.9
India,1951,Wheat,62.0,653.0,95.0
India,1952,CoarseCereals,196.0,462.0,425.0
India,1952,Coffee,0.0,0.0,0.0
India,1952,CottonLint,33.0,89.0,63.6
India,1952,Groundnut,29.0,611.0,48.0
India,1952,Pulses,92.0,463.0,198.0
India,1952,RapeseedMustard,9.0,408.0,21.1
India,1952,RawJuteMesta,53.0,1028.0,9.3
India,1952,Rice,229.0,764.0,300.0
India,1952,Soyabean,0.0,0.0,0.0
India,1952,Sugarcane,510.0,29495.0,17.3
India,1952,Tea,0.0,0.0,0.0
India,1952,Tobacco,3.0,675.0,3.6
India,1952,Wheat,75.0,763.0,98.0
India,1953,CoarseCereals,230.0,506.0,454.0
India,1953,Coffee,0.0,0.0,0.0
India,1953,CottonLint,41.0,100.0,69.9
India,1953,Groundnut,35.0,811.0,42.5
India,1953,Pulses,106.0,489.0,217.0
India,1953,RapeseedMustard,9.0,389.0,22.4
India,1953,RawJuteMesta,38.0,992.0,6.8
India,1953,Rice,282.0,902.0,313.0
India,1953,Soyabean,0.0,0.0,0.0
India,1953,Sugarcane,444.0,31497.0,14.1
India,1953,Tea,0.0,0.0,0.0
India,1953,Tobacco,3.0,737.0,3.7
India,1953,Wheat,80.0,750.0,107.0
India,1954,CoarseCereals,228.0,520.0,439.0
India,1954,Coffee,0.0,0.0,0.0
India,1954,CottonLint,45.0,100.0,75.5
India,1954,Groundnut,43.0,766.0,55.4
India,1954,Pulses,110.0,500.0,219.0
India,1954,RapeseedMustard,10.0,425.0,24.4
India,1954,RawJuteMesta,39.0,1021.0,6.8
India,1954,Rice,252.0,820.0,308.0
India,1954,Soyabean,0.0,0.0,0.0
India,1954,Sugarcane,587.0,36303.0,16.2
India,1954,Tea,0.0,0.0,0.0
India,1954,Tobacco,3.0,737.0,3.5
India,1954,Wheat,90.0,803.0,113.0
India,1955,CoarseCereals,195.0,449.0,435.0
India,1955,Coffee,0.0,0.0,0.0
India,1955,CottonLint,42.0,88.0,80.9
India,1955,Groundnut,39.0,752.0,51.3
India,1955,Pulses,110.0,476.0,232.0
India,1955,RapeseedMustard,9.0,336.0,25.6
India,1955,RawJuteMesta,54.0,1038.0,9.4
India,1955,Rice,276.0,874.0,315.0
India,1955,Soyabean,0.0,0.0,0.0
India,1955,Sugarcane,605.0,32779.0,18.5
India,1955,Tea,0.0,0.0,0.0
India,1955,Tobacco,3.0,739.0,4.1
India,1955,Wheat,88.0,708.0,124.0
India,1956,CoarseCereals,199.0,473.0,420.0
India,1956,Coffee,0.0,0.0,0.0
India,1956,CottonLint,49.0,104.0,80.2
India,1956,Groundnut,44.0,783.0,55.3
India,1956,Pulses,116.0,495.0,233.0
India,1956,RapeseedMustard,10.0,411.0,25.4
India,1956,RawJuteMesta,58.0,977.0,10.7
India,1956,Rice,290.0,900.0,323.0
India,1956,Soyabean,0.0,0.0,0.0
India,1956,Sugarcane,691.0,33683.0,20.5
India,1956,Tea,0.0,0.0,0.0
India,1956,Tobacco,3.0,728.0,4.2
India,1956,Wheat,94.0,695.0,135.0
India,1957,CoarseCereals,212.0,495.0,429.0
India,1957,Coffee,0.0,0.0,0.0
India,1957,CottonLint,50.0,105.0,80.1
India,1957,Groundnut,47.0,734.0,64.2
India,1957,Pulses,96.0,424.0,225.0
India,1957,RapeseedMustard,9.0,387.0,24.1
India,1957,RawJuteMesta,53.0,944.0,10.2
India,1957,Rice,255.0,790.0,323.0
India,1957,Soyabean,0.0,0.0,0.0
India,1957,Sugarcane,712.0,34325.0,20.7
India,1957,Tea,0.0,0.0,0.0
India,1957,Tobacco,2.0,669.0,3.6
India,1957,Wheat,80.0,682.0,117.0
India,1958,CoarseCereals,232.0,519.0,447.0
India,1958,Coffee,0.0,0.0,0.0
India,1958,CottonLint,49.0,104.0,79.6
India,1958,Groundnut,52.0,828.0,62.5
India,1958,Pulses,132.0,541.0,243.0
India,1958,RapeseedMustard,10.0,426.0,24.5
India,1958,RawJuteMesta,69.0,1130.0,11.0
India,1958,Rice,309.0,930.0,332.0
India,1958,Soyabean,0.0,0.0,0.0
India,1958,Sugarcane,734.0,37658.0,19.5
India,1958,Tea,0.0,0.0,0.0
India,1958,Tobacco,3.0,836.0,3.8
India,1958,Wheat,100.0,789.0,126.0
India,1959,CoarseCereals,229.0,522.0,438.0
India,1959,Coffee,0.0,0.0,0.0
India,1959,CottonLint,37.0,86.0,73.0
India,1959,Groundnut,46.0,708.0,64.4
India,1959,Pulses,118.0,475.0,248.0
India,1959,RapeseedMustard,11.0,365.0,29.1
India,1959,RawJuteMesta,57.0,1049.0,9.8
India,1959,Rice,317.0,937.0,338.0
India,1959,Soyabean,0.0,0.0,0.0
India,1959,Sugarcane,778.0,36414.0,21.4
India,1959,Tea,0.0,0.0,0.0
India,1959,Tobacco,3.0,716.0,4.1
India,1959,Wheat,103.0,772.0,134.0
India,1960,CoarseCereals,237.0,528.0,450.0
India,1960,Coffee,0.0,0.0,0.0
India,1960,CottonLint,56.0,125.0,76.1
India,1960,Groundnut,48.0,745.0,64.6
India,1960,Pulses,127.0,539.0,236.0
India,1960,RapeseedMustard,14.0,467.0,28.8
India,1960,RawJuteMesta,53.0,1049.0,9.0
India,1960,Rice,346.0,1013.0,341.0
